sample,experimental_trial,sampling_day,replicate,organism,FCM_cell_count
MED4ax_1907_B_DAY5,thalassospira_2,Day5,B,MED4,99054397.15
MED4ax_1907_C_DAY5,thalassospira_2,Day5,C,MED4,103095446.7
MED4ax_1904_A_DAY5,alteromonas,Day5,A,Alteromonas_1904,10788286.1
MED4ax_1904_B_DAY5,alteromonas,Day5,B,Alteromonas_1904,15826438.34
MED4ax_1904_C_DAY5,alteromonas,Day5,C,Alteromonas_1904,16400871.42
MED4ax_1943_A_DAY5,marinobacter,Day5,A,Marinobacter_1943,16398931.04
MED4ax_1943_B_DAY5,marinobacter,Day5,B,Marinobacter_1943,12257395.36
MED4ax_1943_C_DAY5,marinobacter,Day5,C,Marinobacter_1943,14370113.19
MED4ax_1940_A_DAY5,pseudohoeflea,Day5,A,Pseudohoeflea_1940,11921606.45
MED4ax_1940_B_DAY5,pseudohoeflea,Day5,B,Pseudohoeflea_1940,15577325.06
MED4ax_1940_C_DAY5,pseudohoeflea,Day5,C,Pseudohoeflea_1940,14356396.3
MED4ax_1905_A_DAY5,thalassospira_1,Day5,A,Thalassospira_1907,9759437.168
MED4ax_1905_B_DAY5,thalassospira_1,Day5,B,Thalassospira_1907,12439314.47
MED4ax_1905_C_DAY5,thalassospira_1,Day5,C,Thalassospira_1907,19016987.16
MED4ax_1907_A_DAY5,thalassospira_2,Day5,A,Thalassospira_1907,17815323.09
MED4ax_1907_B_DAY5,thalassospira_2,Day5,B,Thalassospira_1907,14328535.48
MED4ax_1907_C_DAY5,thalassospira_2,Day5,C,Thalassospira_1907,8745202.793
MED4ax_all_A_DAY5,community,Day5,A,MED4,70206423.98
MED4ax_all_B_DAY5,community,Day5,B,MED4,90203439.02
MED4ax_all_C_DAY5,community,Day5,C,MED4,75622082.47
MED4ax_all_A_DAY5,community,Day5,A,Alteromonas_1904,106697.1022
MED4ax_all_B_DAY5,community,Day5,B,Alteromonas_1904,181875.1128
MED4ax_all_C_DAY5,community,Day5,C,Alteromonas_1904,206409.4144
MED4ax_all_A_DAY5,community,Day5,A,Marinobacter_1943,1250788.793
MED4ax_all_B_DAY5,community,Day5,B,Marinobacter_1943,1939080.843
MED4ax_all_C_DAY5,community,Day5,C,Marinobacter_1943,2458332.084
MED4ax_all_A_DAY5,community,Day5,A,Pseudohoeflea_1940,171263.6412
MED4ax_all_B_DAY5,community,Day5,B,Pseudohoeflea_1940,453803.1921
MED4ax_all_C_DAY5,community,Day5,C,Pseudohoeflea_1940,470787.6189
MED4ax_all_A_DAY5,community,Day5,A,Thalassospira_1907,594760.0649
MED4ax_all_B_DAY5,community,Day5,B,Thalassospira_1907,1301854.89
MED4ax_all_C_DAY5,community,Day5,C,Thalassospira_1907,1064515.677
MED4ax_1904_A_DAY6,alteromonas,6,A,MED4,164028044.1
MED4ax_1904_B_DAY6,alteromonas,6,B,MED4,172006948.4
MED4ax_1904_C_DAY6,alteromonas,6,C,MED4,182906746.8
MED4ax_control_A_DAY6,control,6,A,MED4,112975919.1
MED4ax_control_B_DAY6,control,6,B,MED4,106728224.3
MED4ax_control_C_DAY6,control,6,C,MED4,94772353.96
MED4ax_1943_A_DAY6,marinobacter,6,A,MED4,115681920.6
MED4ax_1943_B_DAY6,marinobacter,6,B,MED4,103235604
MED4ax_1943_C_DAY6,marinobacter,6,C,MED4,118826308.1
MED4ax_1940_A_DAY6,pseudohoeflea,6,A,MED4,100590336.8
MED4ax_1940_B_DAY6,pseudohoeflea,6,B,MED4,105058636.7
MED4ax_1940_C_DAY6,pseudohoeflea,6,C,MED4,94156223.15
MED4ax_1905_A_DAY6,thalassospira_1,6,A,MED4,108086621.6
MED4ax_1905_B_DAY6,thalassospira_1,6,B,MED4,100420301.3
MED4ax_1905_C_DAY6,thalassospira_1,6,C,MED4,109529068
MED4ax_1907_A_DAY6,thalassospira_2,6,A,MED4,100757435
MED4ax_1907_B_DAY6,thalassospira_2,6,B,MED4,110595830.1
MED4ax_1907_C_DAY6,thalassospira_2,6,C,MED4,99661396.36
MED4ax_1904_A_DAY6,alteromonas,6,A,Alteromonas_1904,7491478.596
MED4ax_1904_B_DAY6,alteromonas,6,B,Alteromonas_1904,6545240.774
MED4ax_1904_C_DAY6,alteromonas,6,C,Alteromonas_1904,7025903.557
MED4ax_1943_A_DAY6,marinobacter,6,A,Marinobacter_1943,17293277.52
MED4ax_1943_B_DAY6,marinobacter,6,B,Marinobacter_1943,15271915.4
MED4ax_1943_C_DAY6,marinobacter,6,C,Marinobacter_1943,19286130.29
MED4ax_1940_A_DAY6,pseudohoeflea,6,A,Pseudohoeflea_1940,9660460.19
MED4ax_1940_B_DAY6,pseudohoeflea,6,B,Pseudohoeflea_1940,8706594.946
MED4ax_1940_C_DAY6,pseudohoeflea,6,C,Pseudohoeflea_1940,9766861.847
MED4ax_1905_A_DAY6,thalassospira_1,6,A,Thalassospira_1907,9844688.366
MED4ax_1905_B_DAY6,thalassospira_1,6,B,Thalassospira_1907,10247690.68
MED4ax_1905_C_DAY6,thalassospira_1,6,C,Thalassospira_1907,9731676.776
MED4ax_1907_A_DAY6,thalassospira_2,6,A,Thalassospira_1907,8388796.757
MED4ax_1907_B_DAY6,thalassospira_2,6,B,Thalassospira_1907,8056696.676
MED4ax_1907_C_DAY6,thalassospira_2,6,C,Thalassospira_1907,8671431.948
MED4ax_all_A_DAY6,community,6,A,MED4,88305174.15
MED4ax_all_B_DAY6,community,6,B,MED4,201120699.1
MED4ax_all_C_DAY6,community,6,C,MED4,110205428.3
MED4ax_all_A_DAY6,community,6,A,Alteromonas_1904,89709.83706
MED4ax_all_B_DAY6,community,6,B,Alteromonas_1904,163112.8194
MED4ax_all_C_DAY6,community,6,C,Alteromonas_1904,122414.5179
MED4ax_all_A_DAY6,community,6,A,Marinobacter_1943,1590247.087
MED4ax_all_B_DAY6,community,6,B,Marinobacter_1943,3652313.611
MED4ax_all_C_DAY6,community,6,C,Marinobacter_1943,1929180.841
MED4ax_all_A_DAY6,community,6,A,Pseudohoeflea_1940,194029.4371
MED4ax_all_B_DAY6,community,6,B,Pseudohoeflea_1940,402492.4795
MED4ax_all_C_DAY6,community,6,C,Pseudohoeflea_1940,360968.6157
MED4ax_all_A_DAY6,community,6,A,Thalassospira_1907,775156.3952
MED4ax_all_B_DAY6,community,6,B,Thalassospira_1907,1840151.482
MED4ax_all_C_DAY6,community,6,C,Thalassospira_1907,1944501.738
